NseCode,Company,OldFV,NewFV,SplitDate
TATASTEEL,Tata Steel,100,10,23-10-1989
RELINFRA,Reliance Infra,100,10,19-10-1989
GREAVESCOT,Greaves Cotton,100,10,25-07-1990
GREAVESCOT,Greaves Cotton,100,10,25-07-1990
TATAYODOGA,Tayo Rolls,100,10,28-05-1990
SCHAEFFLER,Schaeffler Ind,100,10,23-03-1990
,Guj Steel Tubes,100,10,20-03-1990
FERROALLOY,Ferro Alloys,100,10,02-03-1990
,Citadel Realty,100,10,15-01-1990
SIL,Standard Ind,100,10,05-01-1990
HINDSPG,Hindoostan Spg,250,10,23-12-1991
notScraping,Sanofi India,100,10,18-11-1991
,Simplex Realty,50,10,06-05-1991
notScraping,Bajaj Hindustha,100,10,06-05-1991
NELCO,NELCO,100,10,14-12-1992
notScraping,Saurashtra Cem,100,10,24-11-1992
,Shree Vallabh,100,10,21-10-1992
ADARSHCHEM,Adarsh Chemical,100,10,23-07-1992
SISHIPPING,SI Shipping,100,10,21-07-1992
COCHINREFN,Kochi Refin,100,10,15-07-1992
SIVIND,SIV Industries,100,10,29-02-1992
notScraping,Emco,100,10,28-02-1992
,Gujchem Distill,100,10,10-02-1992
NRC,NRC,100,10,16-11-1993
TORRENTAEC,TorrentPowerAEC,100,10,13-11-1993
TORRENTSEC,TorrentPowerSEC,100,10,20-10-1993
,Jam Shri Ranjit,100,10,08-10-1993
TORRENTCAB,Torrent Cab_D,100,10,16-03-1993
RUBYMILLS,Ruby Mills,100,10,25-01-1993
RUBYMILLS,Ruby Mills,100,10,25-01-1993
notScraping,Binani Ind,100,10,21-11-1994
TRANSFREIT,Trans Freight,100,10,12-09-1994
CIPLA,Cipla,100,10,29-07-1994
CHICAGPNUM,Chicago Pneum,100,10,25-03-1994
notScraping,Shree Digvijay,100,10,24-11-1995
BBTC,Bombay Burmah,100,10,16-11-1995
WSTCSTPAPR,West Coast Pap,100,10,18-07-1995
,Cellulose Prods,100,10,15-06-1995
TATAHYDRO,Tata Hydro,100,10,23-05-1995
notScraping,Andhra Valley,100,10,23-05-1995
TATAPOWER,Tata Power,100,10,22-05-1995
,Mangal Credit,100,10,23-03-1995
NOCIL,NOCIL,100,10,10-03-1995
notScraping,Killick Nixon,100,10,09-03-1995
notScraping,Bajaj Electric,100,10,20-01-1995
CABOTINDIA,Cabot India,100,10,10-12-1996
notScraping,KFA Corporation,100,10,20-08-1996
PERMAGNET,Permanent Magne,100,10,16-05-1996
notScraping,Industrial Inv,100,10,09-04-1996
notScraping,Baroda Electric,100,10,05-02-1996
notScraping,Lakshmi Finance,100,10,01-01-1996
notScraping,Baroda Rayon,100,10,13-02-1997
notScraping,Zee Entertain,10,1,06-12-1999
notScraping,Wipro,10,2,27-09-1999
notScraping,Datapro Info,10,2,25-12-2000
notScraping,Jenson Nicholso,10,2,04-12-2000
notScraping,Dabur India,10,1,27-11-2000
HCLTECH,HCL Tech,4,2,27-11-2000
notScraping,Cummins,10,2,20-11-2000
notScraping,JIK Industries,10,1,13-11-2000
notScraping,Morepen Lab,10,2,07-11-2000
notScraping,Novartis India,10,5,06-11-2000
notScraping,Mastek,10,5,26-10-2000
notScraping,Moh Granites,10,1,03-10-2000
notScraping,Cyberspace Info,10,2,26-09-2000
notScraping,Sonata,10,1,25-09-2000
STER,Sterlite Ind,10,5,25-09-2000
notScraping,PharmaciaHealth,10,5,25-09-2000
,Socrus Bio Scie,10,1,25-09-2000
SRGINFOTEC,Pan India Corp,10,1,18-09-2000
WIDIA,Kennametal,100,10,18-09-2000
FSS,Flextronics,10,5,11-09-2000
VATSALTD,Vatsa Corp,10,1,30-08-2000
SHREEKRPET,Eskay Knit,10,4,21-08-2000
notScraping,Jayant Agro-Org,10,5,21-08-2000
SATYAMCOMP,Mahindra Satyam,10,2,07-08-2000
ELGIEQUIP,Elgi Equipments,10,1,02-08-2000
HINDUNILVR,HUL,10,1,03-07-2000
ITIL,Information Tec,10,5,19-06-2000
COMPUTECH,Computech Inter,10,5,15-05-2000
VATSMUSC,Vatsa Music,10,1,10-05-2000
,Dolat Investmen,10,1,02-05-2000
POLARIS,Polaris Consult,10,5,02-05-2000
BLBLIMITED,BLB,10,1,02-05-2000
INFY,Infosys,10,5,24-01-2000
,Socrus Bio Scie,1,10,10-12-2001
,Eonour Tech,10,2,26-11-2001
DRREDDY,Dr Reddys Labs,10,5,10-10-2001
SKFINDIA,SKF India,100,10,01-10-2001
DALALSTCOM,DSJ Comm,10,1,10-09-2001
,Credence Sound,10,2,10-09-2001
SRGINFOTEC,Pan India Corp,1,10,20-08-2001
,Swasti Vinayaka,10,1,30-07-2001
,Bhuvan Tripura,10,1,16-07-2001
,Vatsa Education,10,1,02-07-2001
,Top Telemedia,10,1,18-06-2001
,Alka India,10,1,04-06-2001
,Navyug Elect,10,1,28-05-2001
,Infraquest Intl,10,1,28-05-2001
