Company,Ratio,AnnouncementDate,RecordDate,Ex-Bonus
Industrial Inv,1:1,25-11-1996,12-12-1996,18-11-1996
Punj Tractors,1:1,01-11-1996,16-12-1996,18-11-1996
Swaraj Engines,1:1,19-08-1996,16-12-1996,18-11-1996
Industrial Inv,1:1,04-07-1987,21-10-1987,18-11-1996
India Sugars,1:1,25-06-1996,05-12-1996,10-11-1996
Wendt,1:1,17-10-1996,04-12-1996,10-11-1996
IVP,1:2,31-10-1996,10-12-1996,10-11-1996
Intl Diamond,1:2,31-05-1996,02-12-1996,05-11-1996
Deccan Bearings,3:2,27-09-1996,26-11-1996,04-11-1996
EIH,1:2,28-06-1996,15-12-1996,04-11-1996
Guj NRE (DVR),11:10,27-09-1996,26-11-1996,04-11-1996
Caprihans,2:5,14-10-1996,25-11-1996,04-11-1996
Geekay Exim,3:4,14-10-1996,02-12-1996,04-11-1996
Indian Resort,1:1,26-10-1996,02-12-1996,04-11-1996
Guj NRE Coke,11:10,27-09-1996,26-11-1996,04-11-1996
Shriram Inv,1:2,06-09-1996,16-11-1996,22-10-1996
Trent,1:1,21-09-1996,15-11-1996,22-10-1996
Hind Everest,2:5,10-06-1996,07-11-1996,14-10-1996
Ador Welding,1:2,22-06-1996,01-11-1996,07-10-1996
Pidilite Ind,1:1,01-10-1996,05-11-1996,07-10-1996
Adani Enterpris,1:1,04-09-1996,01-11-1996,07-10-1996
Raymond,1:2,04-09-1996,31-10-1996,07-10-1996
Blow Plast,1:1,09-09-1996,25-10-1996,30-09-1996
PAE,1:2,31-05-1996,24-10-1996,30-09-1996
TorrentPowerSEC,1:5,04-09-1996,28-10-1996,30-09-1996
NEPC Agro Foods,1:3,22-06-1996,18-10-1996,23-09-1996
Lancor Holdings,3:1,24-07-1996,16-10-1996,23-09-1996
Chemplast Sanma,2:3,07-06-1996,16-10-1996,23-09-1996
Pan India Corp,1:1,17-07-1996,28-09-1996,09-09-1996
Grindwell Norto,1:1,07-08-1996,01-10-1996,02-09-1996
Hindalco,1:2,10-05-1996,27-09-1996,02-09-1996
Asian Electroni,1:1,06-05-1996,01-10-1996,02-09-1996
Engine Valves,1:1,28-06-1996,19-09-1996,19-08-1996
Rollatainers,1:1,04-06-1996,-,09-08-1996
Kennametal,1:1,19-03-1996,31-08-1996,05-08-1996
Datar Switchgea,1:1,15-07-1996,-,22-07-1996
Nestle,1:2,23-04-1996,13-08-1996,15-07-1996
Jindal PolyFilm,1:1,13-02-1996,01-08-1996,08-07-1996
Cadbury,3:5,02-04-1996,06-08-1996,08-07-1996
Navneet,1:2,26-03-1996,23-07-1996,24-06-1996
ACC,3:5,02-04-1996,06-07-1996,10-06-1996
Aarti Drugs,1:2,15-01-1996,11-06-1996,13-05-1996
Information Tec,2:1,26-03-1996,22-05-1996,30-04-1996
Balrampur Chini,3:2,01-03-1996,30-05-1996,30-04-1996
Kodak India,1:2,28-03-1996,10-05-1996,15-04-1996
TPI India,3:5,11-03-1996,15-04-1996,18-03-1996
Taparia Tools,1:10,29-02-1996,02-04-1996,04-03-1996
Sical Logistics,1:1,30-10-1996,01-04-1996,04-03-1996
Hoganas India,1:2,13-12-1995,18-03-1996,19-02-1996
KSB Pumps,1:1,08-02-1996,22-03-1996,19-02-1996
Blue Circle Ser,2:1,12-02-1996,23-03-1996,19-02-1996
Sudarshan Chem,1:2,17-01-1996,04-03-1996,05-02-1996
Jeypore Sugar,1:1,09-11-1995,15-12-1995,30-01-1996
Bank of Madura,3:1,11-01-1996,15-02-1996,30-01-1996
Shriram City,1:4,02-01-1996,16-02-1996,25-01-1996
G Claridge,2:1,04-01-1996,19-02-1996,22-01-1996
Intl Conveyor,1:1,15-01-1996,19-02-1996,22-01-1996
Duncan Eng,1:1,29-11-1996,16-02-1996,22-01-1996
Atcom Tech,1:1,17-01-1996,16-02-1996,22-01-1996
India Cements,1:1,21-12-1996,16-02-1996,22-01-1996
Skol Breweries,1:1,21-08-1996,25-01-1996,08-01-1996
Soundcraft Ind,11:1,19-10-1995,18-01-1996,01-01-1996
Federal-Mogul,1:2,23-12-1996,01-02-1996,01-01-1996
Autoriders Fin,1:2,03-07-1996,16-01-1996,01-01-1996
Upper Ganges,1:2,11-07-1998,21-01-1998,29-12-1997
Hind Syntex,1:1,24-11-1998,16-01-1998,22-12-1997
Indian LinkChai,1:1,05-12-1998,13-01-1998,15-12-1997
Motherson Sumi,1:2,27-11-1997,24-12-1997,01-12-1997
SAN Engineering,2:5,03-10-1997,24-12-1997,01-12-1997
Rockland Leasin,2:5,17-10-1997,22-12-1997,24-11-1997
Aroni Comm,1:2,16-10-1997,20-12-1997,24-11-1997
P and G,1:2,24-09-1997,-,19-11-1997
Asahi India,1:1,04-10-1997,02-12-1997,27-10-1997
Reliance,1:1,13-09-1997,29-11-1997,27-10-1997
Alkyl Amines,1:1,18-09-1997,26-11-1997,27-10-1997
ICDS,1:1,20-10-1997,20-11-1997,27-10-1997
Swasti Vinayaka,1:2,22-09-1997,18-11-1997,20-10-1997
Hercules Hoists,1:1,13-08-1997,12-11-1997,20-10-1997
Goa Carbon,1:1,30-09-1997,21-11-1997,20-10-1997
Lakshmi Machine,1:1,05-06-1997,-,20-10-1997
Kohinoor Foods,2:5,16-10-1997,24-11-1997,20-10-1997
Wipro,2:1,13-09-1997,17-11-1997,20-10-1997
Bajaj Electric,1:2,25-09-1997,06-11-1997,13-10-1997
Nitta Gelatin,1:1,02-09-1997,23-10-1997,29-09-1997
Infomedia Press,1:2,20-09-1997,24-10-1997,29-09-1997
Zandu Realty,1:5,18-09-1997,28-10-1997,29-09-1997
Century Laminat,1:1,29-05-1997,22-10-1997,29-09-1997
Bajaj Holdings,1:2,14-08-1997,10-10-1997,15-09-1997
Mah Scooters,1:1,08-08-1997,08-10-1997,15-09-1997
Century,1:1,06-08-1997,25-09-1997,01-09-1997
Guj Lease Fin,1:4,24-07-1997,-,22-08-1997
Infosys,1:1,18-06-1997,12-09-1997,19-08-1997
AB Nuvo,1:2,22-07-1997,04-09-1997,04-08-1997
Thomas Cook,2:3,22-07-1997,28-08-1997,04-08-1997
GlaxoSmith Con,3:5,09-05-1997,22-07-1997,23-06-1997
Soundcraft Ind,3:1,08-02-1997,26-03-1997,03-03-1997
Padmini Tech,1:2,31-01-1997,18-03-1997,17-02-1997
Siltap Chemical,1:2,01-01-1997,10-02-1997,13-01-1997
Mirza Intl,1:1,24-12-1997,30-01-1997,06-01-1997
SBandT Intl,1:1,30-11-1999,06-01-1999,14-12-1998
Srinivasa Hatch,1:2,06-10-1998,01-01-1999,07-12-1998
Srinivasa Hatch,1:2,06-11-1999,01-01-1999,07-12-1998
Ranbaxy Labs,1:1,11-11-1998,16-12-1998,01-12-1998
Dolat Investmen,1:1,17-11-1998,19-12-1998,23-11-1998
Invest and Prec,1:1,25-09-1998,27-11-1998,02-11-1998
Aurobindo Pharm,1:1,08-10-1998,19-11-1998,26-10-1998
Berger Paints,1:1,07-10-1998,12-11-1998,19-10-1998
Hind Everest,2:5,06-10-1998,16-11-1998,19-10-1998
JB Chemicals,1:1,29-08-1998,30-10-1998,05-10-1998
Indo-National,1:1,03-09-1998,28-10-1998,05-10-1998
Trigyn Tech,1:1,03-09-1998,22-10-1998,28-09-1998
Munjal Showa,1:1,11-09-1998,24-10-1998,28-09-1998
BASF,1:2,17-08-1998,20-10-1998,21-09-1998
Trinity Bio-Tec,1:10,04-08-1998,15-09-1998,17-08-1998
Abbott India,1:1,10-08-1998,20-09-1998,17-08-1998
Jayshree Tea,1:1,09-07-1998,15-09-1998,17-08-1998
Hero Motocorp,1:1,04-08-1998,07-09-1998,10-08-1998
Sanghi Ind,2:1,30-07-1998,01-09-1998,03-08-1998
Hind Lever Chem,1:1,11-06-1998,16-07-1998,22-06-1998
VLS Finance,1:1,08-06-1998,18-07-1998,22-06-1998
Hexaware Tech,1:1,10-02-1998,09-07-1998,15-06-1998
SmithKline Phar,1:1,07-04-1998,07-07-1998,08-06-1998
Parekh Platinum,1:1,06-04-1998,30-06-1998,01-06-1998
ATN Int,3:2,27-03-1998,07-05-1998,13-04-1998
Mawana Sugars,1:5,04-03-1998,30-04-1998,06-04-1998
Banaras Beads,1:10,13-02-1998,01-04-1998,09-03-1998
Chadha Paper,40:100,12-02-1998,26-03-1998,02-03-1998
Ugar Sugar Work,1:5,06-01-1998,-,19-01-1998
Donear Ind,1:1,02-12-1997,16-02-1998,19-01-1998
SIP Industries,3:5,07-01-1998,04-02-1998,12-01-1998
Ambuja Cements,1:1,08-10-1999,04-01-2000,20-12-1999
Mastek,1:1,29-07-1999,23-12-1999,29-11-1999
IVRCL,1:1,15-11-1999,22-12-1999,29-11-1999
Maars Software,1:1,11-11-1999,15-12-1999,22-11-1999
Banco Products,1:1,03-11-1999,15-12-1999,22-11-1999
Khaitan Elec,2:5,14-09-1999,10-12-1999,15-11-1999
EngineersInd,2:1,12-08-1999,01-12-1999,07-11-1999
EngineersInd,2:1,01-12-1999,01-12-1999,07-11-1999
Adani Enterpris,1:1,01-08-1999,29-11-1999,01-11-1999
Cipla,2:1,07-10-1999,05-11-1999,18-10-1999
HPCL,1:2,30-07-1999,29-10-1999,11-10-1999
Britannia,1:2,26-05-1999,12-10-1999,27-09-1999
Anuh Pharma,1:1,03-07-1999,16-10-1999,23-09-1999
IOC,1:1,17-06-1999,14-10-1999,20-09-1999
Clariant India,1:2,25-05-1999,11-10-1999,20-09-1999
Himatsingka Sei,1:1,03-08-1999,01-10-1999,06-09-1999
Archies,1:1,26-07-1999,15-09-1999,24-08-1999
Mahindra Satyam,1:1,20-07-1999,01-09-1999,16-08-1999
Pentamedia,1:1,20-07-1999,01-09-1999,16-08-1999
Information Tec,1:1,26-07-1999,-,09-08-1999
Finolex Cables,1:1,26-07-1999,26-08-1999,02-08-1999
Nicco Uco Fin,1:7,15-07-1999,-,15-07-1999
VST Tillers,1:2,26-07-1999,-,12-07-1999
Balaji Distill,1:1,05-06-1999,-,12-07-1999
Castrol,1:1,09-04-1999,01-06-1999,17-05-1999
Soundcraft Ind,1:3,26-02-1999,-,26-04-1999
Balaji Ind Corp,1:2,05-04-1999,05-05-1999,13-04-1999
PVP Ventures,1:1,24-02-1999,16-04-1999,22-03-1999
Vatsa Music,7:1,08-03-1999,31-03-1999,09-03-1999
NIIT,1:2,17-02-1999,26-03-1999,27-02-1999
Infosys,1:1,25-01-1999,05-03-1999,08-02-1999
India Nippon,8:5,01-12-1998,-,02-02-1999
Essel Propack,3:5,11-12-2000,06-01-2001,26-12-2000
BPCL,1:1,28-09-2000,05-01-2001,18-12-2000
Sri Sarita Synt,1:20,20-10-2000,01-01-2001,18-12-2000
Shreejal Info,2:1,25-10-2000,27-12-2000,04-12-2000
Roofit Ind,1:1,28-08-2000,15-12-2000,27-11-2000
Siltap Chemical,1:2,27-07-2000,12-12-2000,27-11-2000
Blue Chip,2:5,30-09-2000,16-12-2000,20-11-2000
Motherson Sumi,1:2,21-07-2000,30-11-2000,15-11-2000
Kochi Refin,1:1,28-08-2000,01-12-2000,13-11-2000
Tata Comm,2:1,28-07-2000,-,26-10-2000
Micro Inks,1:1,26-07-2000,14-11-2000,26-10-2000
Gufic Bio,5:2,04-10-2000,-,19-10-2000
The Hi-Tech Gea,1:1,15-06-2000,31-10-2000,16-10-2000
Luminaire Tech,2:1,04-07-2000,25-10-2000,04-10-2000
Hoganas India,1:2,23-05-2000,18-10-2000,03-10-2000
Gati,1:2,13-09-2000,-,25-09-2000
Kennametal,1:1,28-08-2000,04-10-2000,18-09-2000
Electrosteel,1:1,25-05-2000,28-09-2000,13-09-2000
Orient Bell,1:1,11-04-2000,26-09-2000,04-09-2000
Hikal,1:1,13-05-2000,-,23-08-2000
Visualsoft,2:1,21-04-2000,-,09-08-2000
Asian Paints,3:5,30-05-2000,-,02-08-2000
Elgi Equipments,1:1,26-05-2000,-,02-08-2000
Punj Tractors,2:1,05-06-2000,05-08-2000,24-07-2000
Cadbury,1:2,25-05-2000,04-07-2000,19-06-2000
Pfizer,1:1,25-05-2000,28-06-2000,12-06-2000
Thomas Cook,2:3,16-05-2000,20-06-2000,05-06-2000
Pidilite Ind,1:1,27-01-2000,-,05-06-2000
VLS Finance,2:1,11-05-2000,-,11-05-2000
Mascon Global,3:1,25-04-2000,30-05-2000,08-05-2000
Max Financial,1:1,08-04-2000,27-05-2000,08-05-2000
Hexaware Tech,1:1,26-04-2000,16-05-2000,02-05-2000
Dolat Investmen,1:1,27-04-2000,18-05-2000,02-05-2000
BSEL Infra,1:1,28-03-2000,02-05-2000,03-04-2000
Unichem Labs,1:1,29-03-2000,20-04-2000,03-04-2000
Khandwala Sec,1:1,19-01-2000,26-04-2000,03-04-2000
Lakshmi Energy,1:1,22-03-2000,25-04-2000,27-03-2000
Sterling Intl,5:1,11-01-2000,-,22-03-2000
Aurobindo Pharm,1:1,22-02-2000,01-04-2000,07-03-2000
Sun Pharma,2:1,09-02-2000,23-03-2000,06-03-2000
Mirza Intl,1:1,21-02-2000,22-03-2000,28-02-2000
Cybertech,5:4,15-02-2000,11-03-2000,25-02-2000
JMC Projects,1:2,02-12-2000,22-02-2000,07-02-2000
RSL Ind,1:1,28-01-2000,16-02-2000,02-02-2000
Jaipan Inds,1:1,16-08-2001,-,10-12-2001
Onward Tech,3:2,03-09-2001,05-12-2001,20-11-2001
Patel Eng,1:2,22-05-2001,30-11-2001,13-11-2001
Washington,1:2,13-07-2001,28-11-2001,09-11-2001
Amrutanjan Heal,1:1,11-08-2001,16-11-2001,29-10-2001
Otco Intl,2:1,13-06-2001,31-10-2001,16-10-2001
Venkys,1:3,29-05-2001,25-10-2001,10-10-2001
Paramount Comm,2:5,30-07-2001,05-10-2001,20-09-2001
JJ Exporters,1:2,11-06-2001,01-10-2001,17-09-2001
Nucleus Softwar,1:2,21-08-2001,01-10-2001,17-09-2001
Infomedia Press,1:2,14-06-2001,13-09-2001,29-08-2001
Eonour Tech,2:1,07-07-2001,19-09-2001,27-08-2001
Asahi India,1:1,26-05-2001,01-09-2001,14-08-2001
Surana Telecom,3:2,09-03-2001,31-08-2001,13-08-2001
Blue Dart,1:1,08-05-2001,28-08-2001,13-08-2001
Monsanto India,1:1,22-05-2001,31-08-2001,13-08-2001
Polaris Consult,1:2,21-04-2001,19-07-2001,04-07-2001
Media Matrix,2:1,23-04-2001,29-06-2001,18-06-2001
DSP Merrill,1:1,22-01-2001,-,30-03-2001
Centrum Capital,2:1,13-12-2000,17-04-2001,27-03-2001
Grauer and Weil,1:1,23-12-2000,02-04-2001,19-03-2001
IDBI Bank,3:5,20-12-2000,26-02-2001,12-02-2001
Geojit Fin,1:1,11-12-2000,01-03-2001,12-02-2001
IDBI Div 95,3:5,20-12-2000,26-02-2001,12-02-2001
Relaxo Footwear,1:1,23-08-2000,-,09-02-2001
Sun Earth Ceram,1:1,25-01-2001,20-02-2001,05-02-2001
Jaipan Inds,1:5,11-08-2000,15-02-2001,24-01-2001
Classic Diamond,1:1,04-07-2002,23-12-2002,19-12-2002
HDFC,1:1,17-10-2002,16-12-2002,12-12-2002
India Nippon,7:10,28-10-2002,16-12-2002,12-12-2002
Amtek Auto,1:1,21-08-2002,06-12-2002,04-12-2002
Sadhana Nitro,2:5,30-07-2002,05-12-2002,03-12-2002
GMM Pfaudler,1:2,12-07-2002,04-12-2002,02-12-2002
Vaibhav Global,1:1,04-09-2002,02-12-2002,28-11-2002
Linkhouse Ind,1:1,30-09-2002,18-11-2002,14-11-2002
Valecha Engg,1:2,19-08-2002,12-11-2002,08-11-2002
Grauer and Weil,1:1,21-05-2002,11-11-2002,07-11-2002
Machino Plastic,1:1,01-07-2002,29-10-2002,25-10-2002
Karnataka Bank,1:1,23-08-2002,29-10-2002,25-10-2002
Vision Organics,1:1,14-08-2002,28-10-2002,24-10-2002
Matra Realty,1:2,08-07-2002,08-11-2002,21-10-2002
Karur Vysya,1:1,01-04-2002,28-10-2002,21-10-2002
Pentasoft Tech,2:10,16-05-2002,16-10-2002,11-10-2002
Ranbaxy Labs,3:5,18-07-2002,04-10-2002,01-10-2002
Kokuyo Camlin,1:1,17-07-2002,01-10-2002,26-09-2002
Pentamedia,1:10,24-04-2002,27-09-2002,25-09-2002
Doctor Biotech,1:1,08-07-2002,-,23-09-2002
Arvind Remedies,5:2,26-08-2002,-,23-09-2002
Sanwaria Consum,1:5,21-08-2002,20-09-2002,18-09-2002
ETP Corporation,1:1,04-07-2002,-,18-09-2002
White Lion Asia,5:1,06-06-2002,-,17-09-2002
Hindustan Housi,3:1,31-05-2002,27-09-2002,06-09-2002
Goldiam Inter,1:1,04-05-2002,02-09-2002,29-08-2002
Cyient,1:1,24-04-2002,23-08-2002,21-08-2002
TorrentPowerSEC,1:1,15-05-2002,22-08-2002,20-08-2002
Marico,1:1,18-04-2002,19-08-2002,14-08-2002
Kaashyap Tech,4:10,14-03-2002,17-08-2002,13-08-2002
Omax Autos,5:1,31-05-2002,16-08-2002,13-08-2002
T Spirutual,1:1,11-04-2002,04-07-2002,02-07-2002
Rico Auto,1:1,31-01-2002,27-03-2002,13-03-2002
Shiva Cement,1:2,07-12-2001,12-02-2002,30-01-2002
MPS,1:1,26-07-2001,18-01-2002,02-01-2002
Rei Agro,1:1,27-10-2003,29-12-2003,26-12-2003
Bilcare,2:1,22-10-2003,15-12-2003,12-12-2003
P and G,1:2,08-09-2003,11-12-2003,10-12-2003
LG Balakrishnan,1:1,22-10-2003,17-12-2003,09-12-2003
Moser Baer,1:1,22-09-2003,28-11-2003,27-11-2003
Opto Circuits,2:10,26-06-2003,11-11-2003,10-11-2003
National Flask,1:1,06-09-2003,01-11-2003,30-10-2003
GG Auto Gears,2:3,24-07-2003,17-10-2003,16-10-2003
Vishnu Sugar,3:1,04-07-2003,23-10-2003,06-10-2003
Hikal,1:2,14-07-2003,01-10-2003,29-09-2003
Thermax,2:1,29-05-2003,09-09-2003,08-09-2003
Oracle Fin Serv,1:1,01-07-2003,08-09-2003,05-09-2003
Grauer and Weil,1:2,16-06-2003,05-09-2003,04-09-2003
Vyapar Ind,4:1,30-06-2003,-,04-09-2003
Wendt,1:1,24-07-2003,05-09-2003,04-09-2003
Asian Paints,1:2,28-05-2003,25-08-2003,22-08-2003
IOC,1:2,06-06-2003,18-08-2003,14-08-2003
Mirc Electronic,1:1,29-05-2003,-,13-08-2003
Solitaire Invt,7:1,27-05-2003,29-08-2003,12-08-2003
Exide Ind,1:1,25-04-2003,-,03-07-2003
MphasiS,1:1,17-04-2003,03-07-2003,02-07-2003
Orissa Sponge,1:10,20-03-2003,-,16-06-2003
Guj NRE Coke,1:2,20-09-2002,30-05-2003,29-05-2003
Guj NRE (DVR),1:2,20-09-2002,30-05-2003,29-05-2003
National Stand,3:2,26-04-2003,-,26-05-2003
Jayant Agro-Org,1:1,30-01-2003,04-04-2003,31-03-2003
Cosmo Films,1:1,16-01-2003,24-03-2003,20-03-2003
ATN Telefilms,1:5,05-07-2002,18-03-2003,13-03-2003
Dynacons Sys,1:1,23-12-2002,24-02-2003,20-02-2003
Empower India,9:1,11-12-2002,-,03-02-2003
Opto Circuits,1:10,29-06-2002,16-01-2003,14-01-2003
IndiaNivesh,1:1,20-11-2002,01-02-2003,14-01-2003
Anand Projects,4:3,20-11-2002,01-02-2003,14-01-2003
Talbros Auto,5:2,16-11-2004,30-12-2004,29-12-2004
Jetking Info,1:1,25-08-2004,-,13-12-2004
Federal Bank,2:1,07-06-2004,30-11-2004,29-11-2004
Era Infra Eng,1:2,28-08-2004,10-11-2004,09-11-2004
Aro Granite,1:2,24-07-2004,29-10-2004,28-10-2004
Helios and Mat,1:1,16-08-2004,29-10-2004,28-10-2004
Venlon Polyeste,8:10,01-07-2004,03-11-2004,27-10-2004
Patel Eng,1:1,16-08-2004,01-11-2004,25-10-2004
UCAL Fuel,1:1,19-07-2004,26-10-2004,25-10-2004
Zandu Realty,1:2,04-08-2004,25-10-2004,21-10-2004
Opto Circuits,3:10,29-06-2004,21-10-2004,20-10-2004
Donear Ind,1:1,02-08-2004,21-10-2004,20-10-2004
South (I) Paper,1:1,10-08-2004,27-10-2004,14-10-2004
Jaybharat Text,31:10,29-06-2004,25-10-2004,12-10-2004
Hindoostan Mill,1:2,28-06-2004,15-10-2004,01-10-2004
Subros,1:1,28-04-2004,25-09-2004,23-09-2004
Punjab Chemical,1:1,25-05-2004,-,22-09-2004
Orient Abrasive,1:1,11-06-2004,15-09-2004,14-09-2004
TI Financial,1:1,09-06-2004,01-09-2004,31-08-2004
Invest and Prec,1:1,24-04-2004,30-08-2004,27-08-2004
Kotak Mahindra,1:1,25-05-2004,26-08-2004,25-08-2004
Infomedia Press,1:1,25-05-2004,23-08-2004,19-08-2004
Next Mediaworks,1:4,10-05-2004,18-08-2004,17-08-2004
Kansai Nerolac,2:3,30-04-2004,16-08-2004,13-08-2004
Tata Steel,1:2,07-06-2004,12-08-2004,11-08-2004
Nucleus Softwar,1:1,24-04-2004,09-08-2004,06-08-2004
Geometric,1:1,26-04-2004,03-08-2004,02-08-2004
Shanthi Gears,1:1,24-05-2004,03-08-2004,27-07-2004
JagsonpalPharma,3:1,30-04-2004,28-07-2004,20-07-2004
Shahi Shipping,1:1,29-04-2004,15-07-2004,14-07-2004
Infosys,3:1,13-04-2004,02-07-2004,01-07-2004
Wipro,2:1,16-04-2004,28-06-2004,25-06-2004
BSEL Infra,4:5,20-01-2004,10-06-2004,09-06-2004
Gravity India,1:2,01-03-2004,31-05-2004,28-05-2004
Sun Pharma,1:1,21-04-2004,29-05-2004,27-05-2004
MphasiS,1:1,08-04-2004,27-05-2004,26-05-2004
Marico,1:1,15-03-2004,07-05-2004,06-05-2004
FDC,1:1,24-02-2004,30-04-2004,29-04-2004
Wockhardt,1:2,12-02-2004,-,28-04-2004
Guj NRE (DVR),1:2,18-10-2003,21-04-2004,20-04-2004
Guj NRE Coke,1:2,18-10-2003,21-04-2004,20-04-2004
T Spirutual,1:1,16-01-2004,08-04-2004,07-04-2004
Emami,1:1,05-01-2004,30-03-2004,26-03-2004
Alembic,2:1,12-02-2004,27-03-2004,25-03-2004
Berger Paints,1:2,30-01-2004,25-03-2004,24-03-2004
Unichem Labs,1:1,30-01-2004,24-03-2004,16-03-2004
Suprajit Eng,1:1,20-01-2004,23-03-2004,16-03-2004
Jubilant Life,3:5,03-02-2004,15-03-2004,12-03-2004
Haria Exports,2:5,07-01-2004,11-03-2004,10-03-2004
Xpro India,3:10,15-12-2003,27-02-2004,26-02-2004
Soundcraft Ind,2:1,05-12-2003,24-02-2004,23-02-2004
Sterlite Ind,1:1,24-12-2003,09-02-2004,06-02-2004
Kabra Extrusion,1:1,12-11-2003,20-01-2004,19-01-2004
Balkrishna Ind,1:1,30-10-2003,12-01-2004,09-01-2004
Jindal Drilling,1:1,22-10-2003,02-01-2004,01-01-2004
Phoenix Mills,4:1,01-09-2005,16-12-2005,09-12-2005
Faze Three Exp,3:2,13-10-2005,25-11-2005,24-11-2005
Crest Ventures,1:2,25-07-2005,16-11-2005,14-11-2005
MphasiS,1:1,11-04-2005,14-11-2005,11-11-2005
Sterling Tools,1:1,29-08-2005,11-11-2005,10-11-2005
Cranes Software,1:1,28-06-2005,11-11-2005,02-11-2005
Linkhouse Ind,1:1,11-07-2005,11-11-2005,02-11-2005
Suryalata Spg,1:2,20-07-2005,31-10-2005,28-10-2005
Jindal Worldwid,3:1,08-09-2005,31-10-2005,28-10-2005
Helios and Mat,1:1,25-07-2005,29-10-2005,27-10-2005
Indo Pacific,1:1,11-07-2005,07-11-2005,26-10-2005
Zodiac Clothing,1:1,05-07-2005,25-10-2005,24-10-2005
Gangotri Textil,1:1,25-08-2005,31-10-2005,24-10-2005
GP Petroleums,3:5,22-08-2005,21-10-2005,20-10-2005
Ashco Niulab,3:1,16-08-2005,21-10-2005,20-10-2005
Kirloskar Bros,2:1,18-07-2005,18-10-2005,17-10-2005
Himatsingka Sei,1:1,07-09-2005,21-10-2005,14-10-2005
Pioneer,1:2,24-06-2005,17-10-2005,14-10-2005
Ontrack Systems,1:2,29-07-2005,21-10-2005,14-10-2005
Liberty Shoes,1:1,18-07-2005,14-10-2005,13-10-2005
Sanwaria Consum,1:4,21-07-2005,14-10-2005,13-10-2005
Suryalakshmi Co,1:1,21-06-2005,12-10-2005,10-10-2005
Ultramarine,3:5,02-08-2005,18-10-2005,10-10-2005
Astra Microwave,1:1,25-07-2005,15-10-2005,07-10-2005
DCM Shriram,1:1,17-08-2005,17-10-2005,07-10-2005
Promact Impex,1:5,23-06-2005,06-10-2005,05-10-2005
Bliss GVS,2:5,25-07-2005,01-10-2005,28-09-2005
Metalyst Forgin,2:1,10-08-2005,24-09-2005,22-09-2005
ITC,1:2,17-06-2005,28-09-2005,21-09-2005
Grauer and Weil,1:4,30-06-2005,20-09-2005,19-09-2005
Vardhman Text,1:2,17-06-2005,16-09-2005,15-09-2005
Orchid Pharma,1:2,18-07-2005,17-09-2005,15-09-2005
Hind Rectifiers,1:2,21-06-2005,14-09-2005,13-09-2005
Asahi India,1:1,24-05-2005,02-09-2005,01-09-2005
M&M,1:1,14-06-2005,02-09-2005,01-09-2005
ZF Steering Gea,1:1,28-05-2005,31-08-2005,30-08-2005
Indian Hume,2:3,27-06-2005,30-08-2005,29-08-2005
Kotak Mahindra,3:2,07-06-2005,26-08-2005,25-08-2005
Goldiam Inter,1:1,07-05-2005,26-08-2005,25-08-2005
Vishal Exports,2:1,15-06-2005,26-08-2005,25-08-2005
Aeonian Pub,3:1,10-06-2005,01-09-2005,25-08-2005
Diana Tea,3:2,14-07-2005,25-08-2005,24-08-2005
Wipro,1:1,22-04-2005,23-08-2005,22-08-2005
Tata Inv Corp,1:2,15-06-2005,23-08-2005,22-08-2005
Balkrishna Ind,1:2,16-05-2005,22-08-2005,19-08-2005
Praj Industries,1:1,17-06-2005,24-08-2005,17-08-2005
Opto Circuits,5:10,09-05-2005,17-08-2005,16-08-2005
Swaraj Engines,2:1,20-06-2005,16-08-2005,12-08-2005
Havells India,1:1,12-05-2005,06-08-2005,04-08-2005
Gujarat Apollo,1:1,05-05-2005,04-08-2005,03-08-2005
Jaybharat Text,9:1,27-04-2005,12-08-2005,29-07-2005
Swasti Vinayaka,3:5,27-05-2005,19-07-2005,18-07-2005
KSL & Ind,2:1,28-04-2005,15-07-2005,14-07-2005
Ugar Sugar Work,3:5,28-03-2005,06-07-2005,29-06-2005
Eltrol,3:1,28-04-2005,01-07-2005,29-06-2005
Carborundum,1:1,27-04-2005,-,23-06-2005
CORE Education,12:1,19-04-2005,21-06-2005,20-06-2005
Ambuja Cements,1:2,19-04-2005,25-06-2005,20-06-2005
Triveni Engg,3:2,18-04-2005,-,13-06-2005
Alpha Hi-Tech,1:6,28-01-2005,05-05-2005,04-05-2005
Amit Intern,1:2,28-01-2005,29-04-2005,28-04-2005
Vijay Textiles,2:1,24-02-2005,26-04-2005,25-04-2005
Ruchinfra,3:1,08-03-2005,29-04-2005,21-04-2005
Southern Ispat,1:8,25-02-2005,15-04-2005,13-04-2005
Ansal Propertie,1:2,25-01-2005,01-04-2005,30-03-2005
Geojit Fin,1:1,30-01-2005,30-03-2005,29-03-2005
The Hi-Tech Gea,1:1,24-01-2005,17-03-2005,16-03-2005
Shivalik Bimeta,1:1,31-01-2005,22-03-2005,15-03-2005
Sumeet Ind,1:2,24-01-2005,15-03-2005,14-03-2005
Glenmark,1:1,06-01-2005,-,04-03-2005
TechNVision,10:1,15-01-2005,14-03-2005,02-03-2005
Motherson Sumi,1:2,07-01-2005,26-02-2005,24-02-2005
Marsons,1:2,04-01-2005,23-02-2005,22-02-2005
Geodesic,1:1,07-01-2005,25-02-2005,18-02-2005
Ircon Internati,1:1,26-10-2004,-,18-02-2005
